const_id,const_name,party,gender,category,muslim,C&G,G&M,M&C
1,Behat,INC,M,GEN,FALSE,FALSE,FALSE,FALSE
2,Nakur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
3,Saharanpur Nagar,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
4,Saharanpur,INC,M,GEN,TRUE,FALSE,FALSE,FALSE
5,Deoband,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
6,Rampur Maniharan,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
7,Gangoh,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
8,Kairana,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
9,Thana Bhawan,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
10,Shamli,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
11,Budhana,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
12,Charthawal,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
13,Purqazi,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
14,Muzaffar Nagar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
15,Khatauli,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
16,Meerapur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
17,Najibabad,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
18,Nagina,SP,M,S.C.,FALSE,FALSE,FALSE,FALSE
19,Barhapur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
20,Dhampur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
21,Nehtaur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
22,Bijnor,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
23,Chandpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
24,Noorpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
25,Kanth,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
26,Thakurdwara,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
27,Moradabad Rural,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
28,Moradabad Nagar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
29,Kundarki,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
30,Bilari,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
31,Chandausi,BJP,F,S.C.,FALSE,FALSE,FALSE,FALSE
32,Asmoli,SP,F,GEN,FALSE,FALSE,FALSE,FALSE
33,Sambhal,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
34,Suar,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
35,Chamraua,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
36,Bilaspur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
37,Rampur,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
38,Milak,BJP,F,S.C.,FALSE,FALSE,FALSE,FALSE
39,Dhanaura,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
40,Naugawan Sadat,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
41,Amroha,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
42,Hasanpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
43,Siwalkhas,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
44,Sardhana,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
45,Hastinapur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
46,Kithore,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
47,Meerut Cantt.,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
48,Meerut,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
49,Meerut South,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
50,Chhaprauli,Rashtriya Lok Dal,M,GEN,FALSE,FALSE,FALSE,FALSE
51,Baraut,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
52,Baghpat,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
53,Loni,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
54,Muradnagar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
55,Sahibabad,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
56,Ghaziabad,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
57,Modi Nagar,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
58,Dholana,BSP,M,GEN,TRUE,FALSE,FALSE,FALSE
59,Hapur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
60,Garhmukteshwar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
61,Noida,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
62,Dadri,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
63,Jewar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
64,Sikandrabad,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
65,Bulandshahr,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
66,Syana,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
67,Anupshahr,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
68,Debai,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
69,Shikarpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
70,Khurja,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
71,Khair,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
72,Barauli,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
73,Atrauli,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
74,Chharra,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
75,Koil,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
76,Aligarh,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
77,Iglas,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
78,Hathras,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
79,Sadabad,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
80,Sikandra Rao,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
81,Chhata,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
82,Mant,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
83,Goverdhan,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
84,Mathura,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
85,Baldev,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
86,Etmadpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
87,Agra Cantt.,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
88,Agra South,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
89,Agra North,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
90,Agra Rural,BJP,F,S.C.,FALSE,FALSE,FALSE,FALSE
91,Fatehpur Sikri,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
92,Kheragarh,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
93,Fatehabad,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
94,Bah,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
95,Tundla,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
96,Jasrana,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
97,Firozabad,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
98,Shikohabad,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
99,Sirsaganj,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
100,Kasganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
101,Amanpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
102,Patiyali,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
103,Aliganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
104,Etah,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
105,Marhara,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
106,Jalesar,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
107,Mainpuri,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
108,Bhongaon,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
109,Kishani,SP,M,S.C.,FALSE,FALSE,FALSE,FALSE
110,Karhal,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
111,Gunnaur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
112,Bisauli,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
113,Sahaswan,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
114,Bilsi,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
115,Badaun,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
116,Shekhupur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
117,Dataganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
118,Baheri,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
119,Meerganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
120,Bhojipura,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
121,Nawabganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
122,Faridpur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
123,Bithari Chainpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
124,Bareilly,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
125,Bareilly Cantt.,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
126,Aonla,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
127,Pilibhit,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
128,Barkhera,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
129,Puranpur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
130,Bisalpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
131,Katra,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
132,Jalalabad,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
133,Tilhar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
134,Powayan,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
135,Shahjahanpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
136,Dadraul,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
137,PALIA,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
138,NIGHASAN,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
139,GOLA GOKRANNATH,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
140,SRI NAGAR,BJP,F,S.C.,FALSE,FALSE,FALSE,FALSE
141,DHAURAHRA,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
142,LAKHIMPUR,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
143,KASTA,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
144,MOHAMMDI,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
145,Maholi,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
146,Sitapur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
147,Hargaon,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
148,Laharpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
149,Biswan,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
150,Sevata,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
151,Mahmoodabad,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
152,Sidhauli,BSP,M,S.C.,FALSE,FALSE,FALSE,FALSE
153,Misrikh,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
154,Sawaijpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
155,Shahabad,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
156,Hardoi,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
157,Gopamau,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
158,Sandi,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
159,Bilgram-Mallanwan,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
160,Balamau,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
161,Sandila,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
162,Bangermau,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
163,Safipur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
164,Mohan,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
165,Unnao,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
166,Bhagwantnagar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
167,Purwa,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
168,Malihabad,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
169,Bakshi Kaa Talab,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
170,Sarojini Nagar,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
171,Lucknow West,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
172,Lucknow North,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
173,Lucknow East,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
174,Lucknow Central,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
175,175-LUCKNOW CANTT.,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
176,Mohanlalganj,SP,M,S.C.,FALSE,FALSE,FALSE,FALSE
177,Bachhrawan,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
178,Tiloi,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
179,Harchandpur,INC,M,GEN,FALSE,FALSE,FALSE,FALSE
180,Rae Bareli,INC,F,GEN,FALSE,FALSE,FALSE,FALSE
181,Salon,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
182,Sareni,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
183,Unchahar,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
184,Jagdishpur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
185,Gauriganj,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
186,Amethi,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
187,Isauli,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
188,Sultanpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
189,Sadar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
190,Lambhua,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
191,Kadipur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
192,Kaimganj,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
193,Amritpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
194,Farrukhabad,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
195,Bhojpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
196,Chhibramau,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
197,Tirwa,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
198,Kannauj,SP,M,S.C.,FALSE,FALSE,FALSE,FALSE
199,Jaswantnagar,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
200,Etawah,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
201,Bharthana,BJP,F,S.C.,FALSE,FALSE,FALSE,FALSE
202,Bidhuna,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
203,Dibiyapur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
204,Auraiya,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
205,Rasulabad,BJP,F,S.C.,FALSE,FALSE,FALSE,FALSE
