const_id,const_name,party,gender,category,muslim,C&G,G&M,M&C
206,Akbarpur - Raniya,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
207,Sikandra,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
208,Bhognipur,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
209,Bilhaur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
210,Bithoor,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
211,Kalyanpur,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
212,Govindnagar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
213,Sishamau,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
214,Arya Nagar,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
215,KIDWAI NAGAR,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
216,Kanpur Cantt.,INC,M,GEN,TRUE,FALSE,FALSE,FALSE
217,Maharajpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
218,Ghatampur,BJP,F,S.C.,FALSE,FALSE,FALSE,FALSE
219,Madhaugarh,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
220,Kalpi,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
221,Orai,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
222,Babina,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
223,Jhansi Nagar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
224,Mauranipur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
225,Garautha,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
226,Lalitpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
227,Mehroni,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
228,Hamirpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
229,Rath,BJP,F,S.C.,FALSE,FALSE,FALSE,FALSE
230,Mahoba,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
231,Charkhari,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
232,Tindwari,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
233,Baberu,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
234,Naraini,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
235,Banda,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
236,Chitrakoot,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
237,Manikpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
238,Jahanabad,Apna Dal (Soneylal),M,GEN,FALSE,FALSE,FALSE,FALSE
239,Bindki,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
240,Fatehpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
241,Ayah Shah,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
242,Husainganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
243,Khaga,BJP,F,S.C.,FALSE,FALSE,FALSE,FALSE
244,Rampur Khas,INC,F,GEN,FALSE,FALSE,FALSE,FALSE
245,Babaganj,IND,M,S.C.,FALSE,FALSE,FALSE,FALSE
246,Kunda,IND,M,GEN,FALSE,FALSE,FALSE,FALSE
247,Vishwanathganj,Apna Dal (Soneylal),M,GEN,FALSE,FALSE,FALSE,FALSE
248,Pratapgarh,Apna Dal (Soneylal),M,GEN,FALSE,FALSE,FALSE,FALSE
249,Patti,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
250,Raniganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
251,Sirathu,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
252,Manjhanpur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
253,Chail,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
254,Phaphamau,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
255,Soraon,Apna Dal (Soneylal),M,S.C.,FALSE,FALSE,FALSE,FALSE
256,Phulpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
257,Pratappur,BSP,M,GEN,TRUE,FALSE,FALSE,FALSE
258,Handia,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
259,Meja,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
260,Karachhana,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
261,Allahabad West,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
262,Allahabad North,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
263,Allahabad South,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
264,Bara,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
265,Koraon,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
266,Kursi,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
267,Ram Nagar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
268,Barabanki,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
269,Zaidpur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
270,Dariyabad,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
271,Rudauli,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
272,Haidergarh,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
273,Milkipur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
274,Bikapur,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
275,Ayodhya,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
276,Goshainganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
277,Katehari,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
278,Tanda,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
279,Alapur,BJP,F,S.C.,FALSE,FALSE,FALSE,FALSE
280,Jalalpur,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
281,Akbarpur,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
282,BALHA,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
283,Nanpara,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
284,Matera,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
285,Mahasi,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
286,Bahraich,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
287,Payagpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
288,Kaiserganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
289,Bhinga,BSP,M,GEN,TRUE,FALSE,FALSE,FALSE
290,Shrawasti,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
291,Tulsipur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
292,Gainsari,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
293,Utraula,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
294,Balrampur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
295,Mehnaun,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
296,Gonda,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
297,Katra Bazar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
298,Colonelganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
299,Tarabganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
300,Mankapur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
301,Gaura,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
302,Shohratgarh,Apna Dal (Soneylal),M,GEN,FALSE,FALSE,FALSE,FALSE
303,Kapilvastu,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
304,Bansi,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
305,Itwa,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
306,Doomariyaganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
307,Harraiya,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
308,Kaptanganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
309,Rudhauli,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
310,Basti Sadar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
311,Mahadewa,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
312,MENHDAWAL,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
313,KHALILABAD,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
314,Dhanghata,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
315,Pharenda,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
316,Nautanwa,IND,M,GEN,FALSE,FALSE,FALSE,FALSE
317,Siswa,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
318,Maharajganj,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
319,Paniyara,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
320,Caimpiyarganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
321,Pipraich,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
322,Gorakhpur Urban,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
323,Gorakhpur Rural,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
324,Sahajanwa,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
325,Khajani,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
326,Chauri-Chaura,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
327,Bansgaon,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
328,Chillupar,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
329,Khadda,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
330,Padrauna,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
331,Tamkuhi Raj,INC,M,GEN,FALSE,FALSE,FALSE,FALSE
332,Fazilnagar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
333,Kushinagar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
334,Hata,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
335,Ramkola,Suheldev Bhartiya Samaj Party,M,S.C.,FALSE,FALSE,FALSE,FALSE
336,Rudrapur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
337,Deoria,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
338,Pathardeva,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
339,Rampur Karkhana,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
340,Bhatpar Rani,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
341,Salempur,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
342,Barhaj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
343,Atrauliya,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
344,Gopalpur,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
345,Sagri,BSP,F,GEN,FALSE,FALSE,FALSE,FALSE
346,Mubarakpur,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
347,Azamgarh,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
348,Nizamabad,SP,M,GEN,TRUE,FALSE,FALSE,FALSE
349,Phoolpur Pawai,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
350,Didarganj,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
351,Lalganj,BSP,M,S.C.,TRUE,FALSE,FALSE,FALSE
352,Mehnagar,SP,M,S.C.,FALSE,FALSE,FALSE,FALSE
353,Madhuban,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
354,Ghosi,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
355,Muhammadabad- Gohna (SC),BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
356,Mau,BSP,M,S.C.,TRUE,FALSE,FALSE,FALSE
357,Belthara Road,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
358,Rasara,BSP,M,GEN,FALSE,FALSE,FALSE,FALSE
359,Sikanderpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
360,Phephana,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
361,Ballia Nagar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
362,Bansdih,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
363,Bairia,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
364,Badlapur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
365,Shahganj,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
366,Jaunpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
367,Malhani,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
368,Mungra Badshahpur,BSP,F,GEN,FALSE,FALSE,FALSE,FALSE
369,Machhlishahr S.C.,SP,M,S.C.,FALSE,FALSE,FALSE,FALSE
370,Mariyahu,Apna Dal (Soneylal),M,GEN,FALSE,FALSE,FALSE,FALSE
371,Zafrabad,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
372,Kerakat S.C.,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
373,Jakhanian,Suheldev Bhartiya Samaj Party,M,S.C.,FALSE,FALSE,FALSE,FALSE
374,Saidpur,SP,M,S.C.,FALSE,FALSE,FALSE,FALSE
375,Ghazipur,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
376,Jangipur,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
377,Zahoorabad,Suheldev Bhartiya Samaj Party,M,GEN,FALSE,FALSE,FALSE,FALSE
378,Mohammadabad,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
379,Zamania,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
380,Mughalsarai,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
381,Sakaldiha,SP,M,GEN,FALSE,FALSE,FALSE,FALSE
382,Saiyadraja,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
383,Chakia,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
384,Pindra,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
385,Ajagara,Suheldev Bhartiya Samaj Party,M,S.C.,FALSE,FALSE,FALSE,FALSE
386,Shivpur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
387,Rohaniya,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
388,Varanasi North,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
389,Varanasi South,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
390,Varanasi Cantt.,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
391,Sevapuri,Apna Dal (Soneylal),M,GEN,FALSE,FALSE,FALSE,FALSE
392,Bhadohi,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
393,Gyanpur,Nirbal Indian Shoshit Hamara Aam Dal,M,GEN,FALSE,FALSE,FALSE,FALSE
394,Aurai,BJP,M,S.C.,FALSE,FALSE,FALSE,FALSE
395,Chhanbey,Apna Dal (Soneylal),M,S.C.,FALSE,FALSE,FALSE,FALSE
396,Mirzapur,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
397,Majhawan,BJP,F,GEN,FALSE,FALSE,FALSE,FALSE
398,Chunar,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
399,Marihan,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
400,Ghorawal,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
401,Robertsganj,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
402,Obra,BJP,M,GEN,FALSE,FALSE,FALSE,FALSE
403,Duddhi,Apna Dal (Soneylal),M,GEN,FALSE,FALSE,FALSE,FALSE